benchmark,strategy,test_case,score,latency_ms,context_chars,context_size,expected,expected_topics,fact_id,fact_position,num_documents,num_paragraphs,position,position_set,source_doc,task_type
needle_in_haystack,raw_gpt-oss-120b,needle_start_7392,1.0,568.8316250016214,4432,,7392,,,,,20,start,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.25_7392,1.0,353.6697080126032,4287,,7392,,,,,20,0.25,,,
needle_in_haystack,raw_gpt-oss-120b,needle_middle_7392,1.0,370.7853750092909,4287,,7392,,,,,20,middle,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.75_7392,1.0,527.2045840101782,4267,,7392,,,,,20,0.75,,,
needle_in_haystack,raw_gpt-oss-120b,needle_end_7392,1.0,361.703626011149,4317,,7392,,,,,20,end,,,
needle_in_haystack,raw_gpt-oss-120b,needle_start_15 de març,1.0,438.89737500285264,4282,,15 de março às 14h,,,,,20,start,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.25_15 de març,1.0,1343.3794169977773,4254,,15 de março às 14h,,,,,20,0.25,,,
needle_in_haystack,raw_gpt-oss-120b,needle_middle_15 de març,1.0,582.2667080065003,4381,,15 de março às 14h,,,,,20,middle,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.75_15 de març,1.0,437.49108399788383,4328,,15 de março às 14h,,,,,20,0.75,,,
needle_in_haystack,raw_gpt-oss-120b,needle_end_15 de març,1.0,7539.572170004249,4306,,15 de março às 14h,,,,,20,end,,,
needle_in_haystack,raw_gpt-oss-120b,needle_start_Operação F,1.0,6632.548002991825,4299,,Operação Fênix,,,,,20,start,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.25_Operação F,1.0,7838.476461998653,4291,,Operação Fênix,,,,,20,0.25,,,
needle_in_haystack,raw_gpt-oss-120b,needle_middle_Operação F,1.0,6502.106127998559,4277,,Operação Fênix,,,,,20,middle,,,
needle_in_haystack,raw_gpt-oss-120b,needle_pos_0.75_Operação F,1.0,7642.189670994412,4334,,Operação Fênix,,,,,20,0.75,,,
needle_in_haystack,raw_gpt-oss-120b,needle_end_Operação F,1.0,8503.604003999499,4364,,Operação Fênix,,,,,20,end,,,
needle_in_haystack,sliding_window_gpt-oss-120b,needle_start_7392,1.0,6564.343712001573,4230,,7392,,,,,20,start,,,
